cpu-bind=MASK - matcha, task  0  0 [3680310]: mask 0xff00000000000000000ff00000 set
/var/lib/slurm/slurmd/job615459/slurm_script: line 13: ../.mulbere-scratch/bin/activate: No such file or directory
Python 3.9.20
/data/healthy-ml/scratch/maanas/multilingual_jailbreak_scratch/.mulbere-scratch/bin/python
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.22it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.12it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.13it/s]
Loaded models
Creating parquet from Arrow format:   0%|          | 0/15 [00:00<?, ?ba/s]Creating parquet from Arrow format:  20%|██        | 3/15 [00:00<00:00, 29.83ba/s]Creating parquet from Arrow format:  47%|████▋     | 7/15 [00:00<00:00, 35.60ba/s]Creating parquet from Arrow format:  80%|████████  | 12/15 [00:00<00:00, 39.27ba/s]Creating parquet from Arrow format: 100%|██████████| 15/15 [00:00<00:00, 38.89ba/s]
TRANSLATING arb


prompt      string[python]
response    string[python]
refusal     string[python]
dtype: object
